Incident energy;MT=2 : (z,elastic);MT=102 : (z,γ)
Incident energy;;
Incident energy;σ(E);σ(E)
1.0E-5;78.26556;0.1942569
1.0625E-5;75.93616;0.1884568
1.125E-5;73.80389;0.1831471
1.1875E-5;71.84244;0.1782623
1.25E-5;70.03018;0.1737486
1.375E-5;66.78419;0.1656628
1.5E-5;63.95347;0.1586101
1.625E-5;61.4565;0.1523876
1.75E-5;59.23251;0.1468444
1.875E-5;57.2352;0.1418651
2.0E-5;55.42855;0.1373603
2.1875E-5;53.01532;0.1313416
2.375E-5;50.89445;0.1260505
2.5625E-5;49.0114;0.1213513
2.75E-5;47.32487;0.1171413
2.9375E-5;45.80296;0.1133411
3.125E-5;44.42056;0.1098883
3.3125E-5;43.15764;0.1067329
3.5E-5;41.99795;0.1038346
3.75E-5;40.58963;0.1003138
4.0E-5;39.31601;0.09712842
4.25E-5;38.15692;0.09422841
4.625E-5;36.59858;0.09032759
5.0E-5;35.21983;0.08687429
5.3125E-5;34.18478;0.08428044
5.625E-5;33.23768;0.08190587
5.9375E-5;32.3668;0.07972132
6.25E-5;31.56247;0.07770273
6.875E-5;30.12264;0.07408664
7.5E-5;28.86799;0.07093256
8.0E-5;27.9728;0.06868015
8.75E-5;26.77792;0.06567078
9.375E-5;25.89472;0.06344401
1.0E-4;25.09643;0.0614294
1.0625E-4;24.37037;0.05959527
1.125E-4;23.70633;0.05791619
1.1875E-4;23.09601;0.05637148
1.25E-4;22.53261;0.05494412
1.375E-4;21.52477;0.05238716
1.5E-4;20.6474;0.05015689
1.625E-4;19.8748;0.04818918
1.75E-4;19.18785;0.04643625
1.875E-4;18.57198;0.04486168
2.0E-4;18.01585;0.04343713
2.1875E-4;17.27459;0.04153384
2.375E-4;16.6248;0.03986064
2.5625E-4;16.04935;0.03837463
2.75E-4;15.53528;0.03704331
2.9375E-4;15.07255;0.03584158
3.125E-4;14.65332;0.0347497
3.3125E-4;14.27128;0.03375189
3.5E-4;13.92136;0.03283538
3.75E-4;13.49766;0.03172199
4.0E-4;13.11575;0.03071468
4.25E-4;12.76936;0.02979761
4.625E-4;12.30556;0.02856407
5.0E-4;11.89725;0.02747204
5.3125E-4;11.5921;0.02665179
5.625E-4;11.31403;0.02590088
5.9375E-4;11.05938;0.02521007
6.25E-4;10.82514;0.02457173
6.875E-4;10.40833;0.02342823
7.5E-4;10.04802;0.02243081
8.0E-4;9.79278;0.02171854
8.75E-4;9.454742;0.02076689
9.375E-4;9.207022;0.02006272
0.001;8.984848;0.01942565
0.0010625;8.784315;0.01884564
0.001125;8.602298;0.01831467
0.0011875;8.436263;0.01782619
0.00125;8.284128;0.01737482
0.001375;8.014937;0.01656623
0.0015;7.783971;0.01586096
0.001625;7.583467;0.01523871
0.00175;7.407673;0.01468439
0.001875;7.252219;0.01418646
0.002;7.113728;0.01373598
0.0021875;6.932132;0.0131341
0.002375;6.775997;0.01260499
0.0025625;6.640304;0.01213507
0.00275;6.521281;0.01171407
0.0029375;6.416041;0.01133405
0.003125;6.322328;0.01098876
0.0033125;6.238358;0.01067323
0.0035;6.162697;0.0103834
0.00375;6.072758;0.01003131
0.004;5.993336;0.009712773
0.00425;5.922709;0.009422771
0.004625;5.830339;0.009032688
0.005;5.751192;0.008687357
0.0053125;5.693426;0.008427972
0.005625;5.64185;0.008190514
0.0059375;5.595531;0.007972058
0.00625;5.553714;0.007770199
0.006875;5.48122;0.007408591
0.0075;5.420582;0.007093183
0.008;5.378791;0.006867943
0.00875;5.324955;0.006567008
0.009375;5.286613;0.006344331
0.01;5.253031;0.006142871
0.010625;5.223379;0.00595946
0.01125;5.197008;0.005791554
0.011875;5.173405;0.005637085
0.0125;5.152156;0.005494351
0.01375;5.115444;0.005238659
0.015;5.084844;0.005015636
0.01625;5.058948;0.004818868
0.0175;5.036751;0.004643579
0.01875;5.017513;0.004486125
0.02;5.000679;0.004343672
0.021325;4.984989;0.004206565
0.02265;4.971136;0.004081672
0.023975;4.958813;0.003967282
0.0253;4.947781;0.003861999
0.02722969;4.933635;0.003722641
0.02915938;4.921361;0.003597356
0.03108907;4.910611;0.003483925
0.03301875;4.901118;0.003380589
0.03494844;4.892673;0.003285934
0.03687813;4.885111;0.003198809
0.0407375;4.872137;0.003043515
0.04305313;4.86547;0.002960534
0.04536875;4.859482;0.00288399
0.05;4.849172;0.002747178
0.0506;4.847974;0.002730841
0.0520875;4.845124;0.002691565
0.053575;4.842432;0.002653936
0.05655;4.837473;0.002583184
0.0625;4.828971;0.002457153
0.06875;4.821625;0.002342809
0.075;4.815504;0.002243076
0.08125;4.810324;0.002155085
0.0875;4.805884;0.002076696
0.09375;4.802036;0.002006281
0.1;4.798669;0.001942574
0.10625;4.795699;0.001884574
0.1125;4.793058;0.001831478
0.11875;4.790695;0.001782634
0.125;4.788569;0.001737503
0.1375;4.784896;0.001656657
0.15;4.781835;0.001586137
0.1625;4.779245;0.001523917
0.175;4.777025;0.001468489
0.1875;4.775102;0.001418697
0.2;4.773418;0.001373642
0.21875;4.771254;0.001313435
0.2375;4.769431;0.001260517
0.25625;4.767875;0.001213541
0.275;4.766531;0.00117146
0.29375;4.765358;0.00113346
0.3125;4.764327;0.001098921
0.33125;4.763412;0.001067364
0.35;4.762595;0.00103839
0.375;4.761633;0.001003197
0.4;4.760792;9.713434E-4
0.425;4.760049;9.423221E-4
0.5;4.758266;8.687492E-4
0.625;4.756245;7.770544E-4
0.75;4.754899;7.093607E-4
0.8;4.754478;6.868163E-4
0.875;4.753936;6.567335E-4
1.0;4.753214;6.143568E-4
1.25;4.752203;5.49455E-4
1.5;4.751529;5.016742E-4
1.75;4.751048;4.644685E-4
2.0;4.750686;4.345085E-4
2.375;4.750286;3.986903E-4
2.75;4.749995;3.706284E-4
3.125;4.749773;3.476064E-4
3.5;4.749599;3.285057E-4
4.0;4.749416;3.073018E-4
4.25;4.749341;2.981355E-4
5.0;4.749161;2.748228E-4
6.25;4.748955;2.458463E-4
7.5;4.748816;2.244654E-4
8.0;4.748772;2.173057E-4
8.75;4.748715;2.078298E-4
10.0;4.748639;1.94395E-4
12.5;4.74853;1.739568E-4
15.0;4.748454;1.589051E-4
17.5;4.748398;1.472162E-4
20.0;4.748353;1.377212E-4
23.75;4.7483;1.264368E-4
27.5;4.748259;1.176119E-4
31.25;4.748224;1.103267E-4
35.0;4.748194;1.043109E-4
40.0;4.748159;9.757225E-5
42.5;4.748143;9.470697E-5
50.0;4.7481;8.732267E-5
62.5;4.748038;7.817039E-5
75.0;4.747981;7.140473E-5
80.0;4.747961;6.912626E-5
87.5;4.74793;6.614567E-5
100.0;4.74788;6.187295E-5
125.0;4.747786;5.568217E-5
150.0;4.747695;5.110038E-5
175.0;4.747606;4.752713E-5
200.0;4.747518;4.460049E-5
237.5;4.747387;4.112805E-5
275.0;4.747257;3.839991E-5
312.5;4.747129;3.613709E-5
350.0;4.747;3.426324E-5
400.0;4.746831;3.215232E-5
425.0;4.746745;3.126003E-5
500.0;4.74649;2.893885E-5
625.0;4.746066;2.60519E-5
750.0;4.745644;2.390561E-5
800.0;4.745474;2.317844E-5
875.0;4.745221;2.223025E-5
1000.0;4.744798;2.086207E-5
1250.0;4.743954;1.906549E-5
1500.0;4.743111;1.771947E-5
1750.0;4.742268;1.665365E-5
2000.0;4.741425;1.577129E-5
2181.015;4.740815;1.535594E-5
2187.5;4.740793;1.534231E-5
2205.079;4.740734;1.530612E-5
2222.657;4.740675;1.526994E-5
2257.813;4.740557;1.519757E-5
2328.125;4.740321;1.505284E-5
2468.75;4.739848;1.479386E-5
2750.0;4.738902;1.43049E-5
3500.0;4.736379;1.328375E-5
4000.0;4.734697;1.274485E-5
4250.0;4.733856;1.251717E-5
5000.0;4.731334;1.190083E-5
6250.0;4.727149;1.150029E-5
7500.0;4.722963;1.118597E-5
8750.0;4.718778;1.092098E-5
10000.0;4.714592;1.06905E-5
12500.0;4.706289;1.07075E-5
15000.0;4.697987;1.0725E-5
17500.0;4.689684;1.07425E-5
20000.0;4.681382;1.076033E-5
23750.0;4.669198;1.111916E-5
23784.14;4.669087;1.112239E-5
27085.11;4.658362;1.14022E-5
27500.0;4.657014;1.143305E-5
28437.5;4.653968;1.150267E-5
29375.0;4.650922;1.15723E-5
31250.0;4.64483;1.171154E-5
35000.0;4.632647;1.196745E-5
38750.0;4.620463;1.220532E-5
40000.0;4.616401;1.228456E-5
42500.0;4.608279;1.241846E-5
50000.0;4.583912;1.282014E-5
62500.0;4.545015;1.376745E-5
67712.78;4.528794;1.413273E-5
68750.0;4.525567;1.420007E-5
74645.39;4.507222;1.458259E-5
75000.0;4.506119;1.460381E-5
76424.7;4.501686;1.468889E-5
77849.39;4.497252;1.477397E-5
80698.78;4.488385;1.494412E-5
86397.56;4.470653;1.528439E-5
87500.0;4.467222;1.534405E-5
100000.0;4.428327;1.601999E-5
125000.0;4.354562;1.7335E-5
150000.0;4.280799;1.864992E-5
175000.0;4.210781;1.976E-5
200000.0;4.140766;2.086994E-5
225000.0;4.074241;2.1845E-5
250000.0;4.00772;2.281992E-5
275000.0;3.944455;2.364982E-5
300000.0;3.881194;2.44796E-5
325000.0;3.820977;2.524734E-5
350000.0;3.760764;2.601499E-5
400000.0;3.646039;2.742647E-5
450000.0;3.536661;2.86203E-5
500000.0;3.432303;2.971253E-5
550000.0;3.33266;3.065738E-5
600000.0;3.237455;3.160213E-5
650000.0;3.14643;3.242378E-5
700000.0;3.059347;3.324534E-5
750000.0;2.975988;3.39884E-5
800000.0;2.896148;3.47314E-5
850000.0;2.81964;3.542556E-5
900000.0;2.746288;3.61197E-5
950000.0;2.675935;3.681267E-5
1000000.0;2.60843;3.75056E-5
1100000.0;2.48142;3.873371E-5
1200000.0;2.364277;3.996172E-5
1300000.0;2.256166;4.101289E-5
1400000.0;2.156393;4.206397E-5
1500000.0;2.064385;4.29992E-5
1600000.0;1.97969;4.393435E-5
1700000.0;1.901959;4.477736E-5
1800000.0;1.830914;4.56203E-5
1900000.0;1.766248;4.638282E-5
2000000.0;1.709164;4.714526E-5
2010000.0;1.704926;4.720934E-5
2020000.0;1.701973;4.727338E-5
2030000.0;1.701763;4.733742E-5
2040000.0;1.708258;4.740146E-5
2050000.0;1.734766;4.74655E-5
2055000.0;1.769594;4.749752E-5
2060000.0;1.845246;4.752954E-5
2064000.0;1.981413;4.755516E-5
2066000.0;2.108019;4.756797E-5
2068000.0;2.314719;4.758078E-5
2070000.0;2.67124;4.759359E-5
2071000.0;2.944794;4.759999E-5
2072000.0;3.313783;4.760639E-5
2073000.0;3.805401;4.76128E-5
2074000.0;4.431504;4.76192E-5
2075000.0;5.14519;4.762561E-5
2076000.0;5.781755;4.763201E-5
2076200.0;5.876891;4.763329E-5
2076400.0;5.956192;4.763457E-5
2076600.0;6.017883;4.763585E-5
2076800.0;6.06059;4.763713E-5
2077000.0;6.083418;4.763841E-5
2077200.0;6.086012;4.763969E-5
2077400.0;6.068566;4.764098E-5
2077600.0;6.031811;4.764226E-5
2077800.0;5.976959;4.764354E-5
2078000.0;5.90562;4.764482E-5
2079000.0;5.372967;4.765122E-5
2080000.0;4.729167;4.765763E-5
2082000.0;3.656521;4.767043E-5
2084000.0;2.994315;4.768324E-5
2086000.0;2.601853;4.769605E-5
2088000.0;2.359633;4.770886E-5
2090000.0;2.201975;4.772167E-5
2095000.0;1.986849;4.775369E-5
2100000.0;1.883359;4.778571E-5
2110000.0;1.787925;4.784975E-5
2120000.0;1.744267;4.791379E-5
2130000.0;1.71912;4.797783E-5
2140000.0;1.70238;4.804187E-5
2150000.0;1.690092;4.810591E-5
2160000.0;1.680433;4.816995E-5
2180000.0;1.665645;4.829803E-5
2200000.0;1.654325;4.842612E-5
2220000.0;1.645066;4.85542E-5
2240000.0;1.63723;4.868228E-5
2260000.0;1.630502;4.881036E-5
2280000.0;1.624715;4.893844E-5
2300000.0;1.619783;4.906652E-5
2320000.0;1.615663;4.919461E-5
2340000.0;1.612341;4.932269E-5
2360000.0;1.609826;4.945077E-5
2380000.0;1.608136;4.957885E-5
2400000.0;1.607307;4.970693E-5
2420000.0;1.60738;4.983501E-5
2440000.0;1.60841;4.99631E-5
2460000.0;1.610462;5.009118E-5
2480000.0;1.61361;5.021926E-5
2500000.0;1.617943;5.034734E-5
2520000.0;1.623563;5.046331E-5
2540000.0;1.630589;5.057928E-5
2560000.0;1.639162;5.069525E-5
2580000.0;1.649444;5.081122E-5
2600000.0;1.661631;5.092719E-5
2620000.0;1.675954;5.104316E-5
2640000.0;1.692695;5.115913E-5
2660000.0;1.712199;5.12751E-5
2680000.0;1.734895;5.139107E-5
2700000.0;1.76133;5.150704E-5
2720000.0;1.792213;5.162301E-5
2740000.0;1.828502;5.173898E-5
2760000.0;1.871566;5.185496E-5
2780000.0;1.923749;5.197093E-5
2800000.0;1.994268;5.20869E-5
2802000.0;2.004517;5.209849E-5
2804000.0;2.01669;5.211009E-5
2806000.0;2.032282;5.212169E-5
2808000.0;2.054727;5.213328E-5
2810000.0;2.093414;5.214488E-5
2812000.0;2.181858;5.215648E-5
2813000.0;2.284067;5.216228E-5
2814000.0;2.510253;5.216808E-5
2814500.0;2.738669;5.217097E-5
2815000.0;3.140644;5.217387E-5
2815500.0;3.857434;5.217677E-5
2816000.0;4.88172;5.217967E-5
2816500.0;5.252998;5.218257E-5
2817000.0;4.385144;5.218547E-5
2817500.0;3.479561;5.218837E-5
2818000.0;2.940223;5.219127E-5
2819000.0;2.465971;5.219707E-5
2820000.0;2.289343;5.220287E-5
2822000.0;2.168338;5.221446E-5
2824000.0;2.132553;5.222606E-5
2826000.0;2.121215;5.223766E-5
2828000.0;2.119481;5.224925E-5
2830000.0;2.122349;5.226085E-5
2835000.0;2.138663;5.228984E-5
2840000.0;2.161153;5.231884E-5
2845000.0;2.187096;5.234783E-5
2850000.0;2.215737;5.237682E-5
2855000.0;2.246901;5.240581E-5
2860000.0;2.280635;5.243481E-5
2865000.0;2.317097;5.24638E-5
2870000.0;2.356516;5.249279E-5
2875000.0;2.399168;5.252179E-5
2880000.0;2.445374;5.255078E-5
2885000.0;2.495485;5.257977E-5
2890000.0;2.549872;5.260876E-5
2895000.0;2.608903;5.263776E-5
2900000.0;2.672906;5.266675E-5
2905000.0;2.742094;5.269574E-5
2910000.0;2.816453;5.272473E-5
2915000.0;2.895546;5.275373E-5
2920000.0;2.978192;5.278272E-5
2925000.0;3.061975;5.281171E-5
2930000.0;3.14252;5.28407E-5
2935000.0;3.212524;5.28697E-5
2940000.0;3.260745;5.289869E-5
2941000.0;3.266469;5.290449E-5
2943000.0;3.272869;5.291608E-5
2945000.0;3.271517;5.292768E-5
2947000.0;3.26116;5.293928E-5
2950000.0;3.226082;5.295667E-5
2955000.0;3.107355;5.298567E-5
2960000.0;2.908461;5.301466E-5
2965000.0;2.641162;5.304365E-5
2970000.0;2.336609;5.307264E-5
2975000.0;2.034646;5.310164E-5
2980000.0;1.768531;5.313063E-5
2985000.0;1.5559;5.315962E-5
2990000.0;1.399408;5.318861E-5
2995000.0;1.29253;5.321761E-5
3000000.0;1.225292;5.32466E-5
3005000.0;1.187799;5.327498E-5
3010000.0;1.171745;5.330336E-5
3015000.0;1.170726;5.333174E-5
3020000.0;1.180033;5.336012E-5
3025000.0;1.1963;5.33885E-5
3030000.0;1.217157;5.341688E-5
3035000.0;1.240957;5.344526E-5
3040000.0;1.266558;5.347364E-5
3045000.0;1.293176;5.350203E-5
3050000.0;1.320277;5.353041E-5
3060000.0;1.374604;5.358717E-5
3070000.0;1.42789;5.364393E-5
3080000.0;1.479485;5.370069E-5
3090000.0;1.529217;5.375745E-5
3100000.0;1.577135;5.381421E-5
3110000.0;1.623384;5.387097E-5
3120000.0;1.668139;5.392773E-5
3130000.0;1.711573;5.39845E-5
3140000.0;1.753849;5.404126E-5
3150000.0;1.795104;5.409802E-5
3160000.0;1.835459;5.415478E-5
3170000.0;1.875008;5.421154E-5
3180000.0;1.913828;5.42683E-5
3190000.0;1.951977;5.432506E-5
3200000.0;1.989493;5.438182E-5
3210000.0;2.026403;5.443859E-5
3220000.0;2.062717;5.449535E-5
3230000.0;2.098436;5.455211E-5
3240000.0;2.133546;5.460887E-5
3250000.0;2.168028;5.466563E-5
3260000.0;2.201852;5.472239E-5
3270000.0;2.234981;5.477915E-5
3280000.0;2.267372;5.483591E-5
3290000.0;2.298978;5.489267E-5
3300000.0;2.329746;5.494944E-5
3310000.0;2.35962;5.50062E-5
3320000.0;2.388544;5.506296E-5
3330000.0;2.416458;5.511972E-5
3340000.0;2.443303;5.517648E-5
3350000.0;2.46902;5.523324E-5
3360000.0;2.493551;5.529E-5
3370000.0;2.51684;5.534676E-5
3380000.0;2.538834;5.540353E-5
3390000.0;2.559486;5.546029E-5
3400000.0;2.578748;5.551705E-5
3410000.0;2.596581;5.557381E-5
3420000.0;2.612951;5.563057E-5
3430000.0;2.627826;5.568733E-5
3440000.0;2.641185;5.574409E-5
3450000.0;2.653011;5.580085E-5
3460000.0;2.663291;5.585762E-5
3470000.0;2.672023;5.591438E-5
3480000.0;2.679208;5.597114E-5
3490000.0;2.684855;5.60279E-5
3500000.0;2.688979;5.608466E-5
3510000.0;2.6916;5.613686E-5
3520000.0;2.692745;5.618906E-5
3530000.0;2.692446;5.624126E-5
3540000.0;2.690738;5.629346E-5
3550000.0;2.687662;5.634566E-5
3560000.0;2.683263;5.639786E-5
3570000.0;2.677589;5.645007E-5
3580000.0;2.670691;5.650227E-5
3590000.0;2.662623;5.655447E-5
3600000.0;2.653439;5.660667E-5
3610000.0;2.643196;5.665887E-5
3620000.0;2.631952;5.671107E-5
3630000.0;2.619765;5.676327E-5
3640000.0;2.606693;5.681547E-5
3650000.0;2.592796;5.686767E-5
3660000.0;2.578129;5.691987E-5
3670000.0;2.562749;5.697207E-5
3680000.0;2.546713;5.702427E-5
3690000.0;2.530074;5.707648E-5
3700000.0;2.512885;5.712868E-5
3710000.0;2.495196;5.718088E-5
3720000.0;2.477057;5.723308E-5
3730000.0;2.458514;5.728528E-5
3740000.0;2.439612;5.733748E-5
3750000.0;2.420395;5.738968E-5
3760000.0;2.400901;5.744188E-5
3770000.0;2.381171;5.749408E-5
3780000.0;2.361241;5.754628E-5
3790000.0;2.341145;5.759848E-5
3800000.0;2.320915;5.765068E-5
3810000.0;2.300583;5.770288E-5
3820000.0;2.280178;5.775509E-5
3830000.0;2.259726;5.780729E-5
3840000.0;2.239253;5.785949E-5
3850000.0;2.218785;5.791169E-5
3860000.0;2.198345;5.796389E-5
3870000.0;2.177955;5.801609E-5
3880000.0;2.157637;5.806829E-5
3890000.0;2.137414;5.812049E-5
3900000.0;2.117307;5.817269E-5
3910000.0;2.097339;5.822489E-5
3920000.0;2.077532;5.827709E-5
3930000.0;2.057912;5.832929E-5
3940000.0;2.038505;5.83815E-5
3950000.0;2.019342;5.84337E-5
3960000.0;2.000456;5.84859E-5
3970000.0;1.981887;5.85381E-5
3980000.0;1.963679;5.85903E-5
3990000.0;1.945888;5.86425E-5
4000000.0;1.928577;5.86947E-5
4010000.0;1.911826;5.873612E-5
4020000.0;1.895727;5.877753E-5
4030000.0;1.880397;5.881895E-5
4040000.0;1.865977;5.886036E-5
4050000.0;1.852638;5.890178E-5
4060000.0;1.840593;5.894319E-5
4070000.0;1.830099;5.898461E-5
4080000.0;1.821473;5.902602E-5
4090000.0;1.815095;5.906744E-5
4100000.0;1.811424;5.910885E-5
4110000.0;1.811003;5.915027E-5
4120000.0;1.814458;5.919168E-5
4130000.0;1.822492;5.92331E-5
4140000.0;1.835851;5.927451E-5
4150000.0;1.855264;5.931593E-5
4160000.0;1.881335;5.935734E-5
4170000.0;1.914385;5.939876E-5
4180000.0;1.954236;5.944017E-5
4190000.0;1.999989;5.948159E-5
4200000.0;2.049835;5.9523E-5
4210000.0;2.101041;5.956442E-5
4220000.0;2.150165;5.960583E-5
4230000.0;2.193559;5.964725E-5
4240000.0;2.228016;5.968866E-5
4250000.0;2.251364;5.973008E-5
4260000.0;2.262771;5.977149E-5
4270000.0;2.262697;5.981291E-5
4280000.0;2.252562;5.985432E-5
4290000.0;2.234302;5.989574E-5
4300000.0;2.209971;5.993715E-5
4310000.0;2.181465;5.997857E-5
4320000.0;2.150377;6.001998E-5
4330000.0;2.11796;6.00614E-5
4340000.0;2.085142;6.010281E-5
4350000.0;2.052579;6.014423E-5
4360000.0;2.020713;6.018564E-5
4370000.0;1.989822;6.022706E-5
4380000.0;1.960067;6.026847E-5
4390000.0;1.931523;6.030989E-5
4400000.0;1.904213;6.03513E-5
4410000.0;1.87812;6.039272E-5
4420000.0;1.853204;6.043413E-5
4430000.0;1.82941;6.047555E-5
4440000.0;1.806676;6.051696E-5
4450000.0;1.784939;6.055838E-5
4460000.0;1.764132;6.059979E-5
4470000.0;1.744194;6.064121E-5
4480000.0;1.725063;6.068262E-5
4490000.0;1.706683;6.072404E-5
4500000.0;1.689;6.076545E-5
4510000.0;1.671965;6.080772E-5
4520000.0;1.655533;6.084999E-5
4530000.0;1.63966;6.089226E-5
4540000.0;1.624309;6.093454E-5
4550000.0;1.609444;6.097681E-5
4560000.0;1.59503;6.101908E-5
4570000.0;1.581039;6.106135E-5
4580000.0;1.567441;6.110362E-5
4590000.0;1.554212;6.114589E-5
4600000.0;1.541326;6.118816E-5
4610000.0;1.528761;6.123044E-5
4620000.0;1.516498;6.127271E-5
4630000.0;1.504515;6.131498E-5
4640000.0;1.492795;6.135725E-5
4650000.0;1.48132;6.139952E-5
4660000.0;1.470074;6.144179E-5
4670000.0;1.45904;6.148406E-5
4680000.0;1.448203;6.152634E-5
4690000.0;1.437547;6.156861E-5
4700000.0;1.427058;6.161088E-5
4710000.0;1.416718;6.165315E-5
4720000.0;1.406512;6.169542E-5
4730000.0;1.396422;6.173769E-5
4740000.0;1.386425;6.177996E-5
4750000.0;1.376498;6.182224E-5
4760000.0;1.366609;6.186451E-5
4770000.0;1.356715;6.190678E-5
4780000.0;1.34675;6.194905E-5
4790000.0;1.336596;6.199132E-5
4800000.0;1.325991;6.203359E-5
4812998.0;1.307322;6.208854E-5
4813000.0;1.307319;6.208854E-5
4820000.0;1.298094;6.211813E-5
4830000.0;1.288567;6.216041E-5
4840000.0;1.279821;6.220268E-5
4850000.0;1.271509;6.224495E-5
4860000.0;1.263514;6.228722E-5
4870000.0;1.255786;6.232949E-5
4880000.0;1.24831;6.237176E-5
4890000.0;1.241108;6.241403E-5
4900000.0;1.234292;6.245631E-5
4902000.0;1.232999;6.246476E-5
4904000.0;1.231742;6.247321E-5
4906000.0;1.230526;6.248167E-5
4908000.0;1.229365;6.249012E-5
4910000.0;1.228272;6.249858E-5
4912000.0;1.227271;6.250703E-5
4914000.0;1.226394;6.251549E-5
4916000.0;1.225691;6.252394E-5
4918000.0;1.225241;6.253239E-5
4920000.0;1.225174;6.254085E-5
4922000.0;1.225718;6.25493E-5
4924000.0;1.2273;6.255776E-5
4926000.0;1.230797;6.256621E-5
4928000.0;1.238241;6.257467E-5
4930000.0;1.255259;6.258312E-5
4931000.0;1.272264;6.258735E-5
4932000.0;1.302392;6.259157E-5
4933000.0;1.362221;6.25958E-5
4934000.0;1.504136;6.260003E-5
4935000.0;1.952243;6.260426E-5
4935500.0;2.566423;6.260637E-5
4936000.0;3.710312;6.260848E-5
4936500.0;4.229368;6.26106E-5
4937000.0;3.107242;6.261271E-5
4937500.0;2.225496;6.261482E-5
4938000.0;1.797206;6.261694E-5
4938500.0;1.582726;6.261905E-5
4939000.0;1.464535;6.262116E-5
4939500.0;1.393546;6.262328E-5
4940000.0;1.347857;6.262539E-5
4941000.0;1.294722;6.262962E-5
4942000.0;1.266126;6.263385E-5
4943000.0;1.248877;6.263807E-5
4944000.0;1.237572;6.26423E-5
4946000.0;1.223869;6.265075E-5
4948000.0;1.215885;6.265921E-5
4950000.0;1.210565;6.266766E-5
4952000.0;1.206656;6.267612E-5
4954000.0;1.203565;6.268457E-5
